sido,sido,sigungu,year,price_median,price_avg,parcels
서울특별시,서울특별시,,2010,2001967,2567618,957979
서울특별시,서울특별시,,2011,2032347,2593933,956107
서울특별시,서울특별시,,2012,2124072,2699311,949067
서울특별시,서울특별시,,2013,2179402,2773269,946912
서울특별시,서울특별시,,2014,2250676,2860036,940013
서울특별시,서울특별시,,2015,2332132,2967613,933261
서울특별시,서울특별시,,2016,2424976,3076321,932463
서울특별시,서울특별시,,2017,2542559,3231573,923230
서울특별시,서울특별시,,2018,2719531,3446453,918855
서울특별시,서울특별시,,2019,2953605,3785088,912862
서울특별시,서울특별시,,2020,3118517,4023065,906224
서울특별시,서울특별시,,2021,3447212,4455308,905792
서울특별시,서울특별시,,2022,3808399,4946527,901562
서울특별시,서울특별시,,2023,3587877,4662247,895647
서울특별시,서울특별시,,2024,3615470,4706978,893024
서울특별시,서울특별시,,2025,3729906,4877905,891526
서울특별시,서울특별시,,2026,3860499,5087138,887699
세종특별자치시,세종특별자치시,,1990,6008,23356,118637
세종특별자치시,세종특별자치시,,1991,6008,24561,129384
세종특별자치시,세종특별자치시,,1992,5886,23566,120913
세종특별자치시,세종특별자치시,,1993,5784,23095,123221
세종특별자치시,세종특별자치시,,1994,5234,21329,122415
세종특별자치시,세종특별자치시,,1995,5506,22883,123884
세종특별자치시,세종특별자치시,,1996,5456,24241,126592
세종특별자치시,세종특별자치시,,1997,5676,25025,127231
세종특별자치시,세종특별자치시,,1998,5861,24976,130950
세종특별자치시,세종특별자치시,,1999,5769,23425,129395
세종특별자치시,세종특별자치시,,2000,6110,23891,132244
세종특별자치시,세종특별자치시,,2001,6325,24054,131524
세종특별자치시,세종특별자치시,,2002,6377,24203,133217
세종특별자치시,세종특별자치시,,2003,6814,25272,130696
세종특별자치시,세종특별자치시,,2004,12119,35175,132951
세종특별자치시,세종특별자치시,,2005,20568,49389,134001
세종특별자치시,세종특별자치시,,2006,34443,65571,136994
세종특별자치시,세종특별자치시,,2007,35653,69334,169198
세종특별자치시,세종특별자치시,,2008,35966,69369,171199
세종특별자치시,세종특별자치시,,2009,34108,65131,174268
세종특별자치시,세종특별자치시,,2010,33137,64208,174801
세종특별자치시,세종특별자치시,,2011,33316,64770,180204
세종특별자치시,세종특별자치시,,2012,34774,69740,183156
세종특별자치시,세종특별자치시,,2013,38751,93828,187113
세종특별자치시,세종특별자치시,,2014,42330,84719,174680
세종특별자치시,세종특별자치시,,2015,49232,98385,177466
세종특별자치시,세종특별자치시,,2016,57666,122258,181333
세종특별자치시,세종특별자치시,,2017,60743,127855,179502
세종특별자치시,세종특별자치시,,2018,65602,138874,179622
세종특별자치시,세종특별자치시,,2019,70821,150232,181832
세종특별자치시,세종특별자치시,,2020,74375,158616,184483
세종특별자치시,세종특별자치시,,2021,82201,181331,186429
세종특별자치시,세종특별자치시,,2022,92508,202796,187451
세종특별자치시,세종특별자치시,,2023,86824,193635,180309
세종특별자치시,세종특별자치시,,2024,88607,196811,182406
세종특별자치시,세종특별자치시,,2025,90773,201758,183340
세종특별자치시,세종특별자치시,,2026,92444,206014,185564
울산광역시,울산광역시,,1990,13345,110140,285880
울산광역시,울산광역시,,1991,14826,130362,298503
울산광역시,울산광역시,,1992,15952,145293,298655
울산광역시,울산광역시,,1993,15530,146199,305266
울산광역시,울산광역시,,1994,14771,137319,312825
울산광역시,울산광역시,,1995,15223,136122,319947
울산광역시,울산광역시,,1996,16045,136050,327982
울산광역시,울산광역시,,1997,17303,136102,334537
울산광역시,울산광역시,,1998,17912,133591,340535
울산광역시,울산광역시,,1999,16947,119293,342643
울산광역시,울산광역시,,2000,17595,119731,344792
울산광역시,울산광역시,,2001,18037,118616,350011
울산광역시,울산광역시,,2002,19060,119687,353877
울산광역시,울산광역시,,2003,21153,123979,350477
울산광역시,울산광역시,,2004,25423,130107,353727
울산광역시,울산광역시,,2005,33526,137509,356003
울산광역시,울산광역시,,2006,36290,134323,317925
울산광역시,울산광역시,,2007,57599,172783,365348
울산광역시,울산광역시,,2008,62557,187474,371707
울산광역시,울산광역시,,2009,60498,183664,379092
울산광역시,울산광역시,,2010,60228,183234,384735
울산광역시,울산광역시,,2011,61217,184587,386432
울산광역시,울산광역시,,2012,65119,196793,384225
울산광역시,울산광역시,,2013,69977,213878,388463
울산광역시,울산광역시,,2014,74109,231905,396929
울산광역시,울산광역시,,2015,78227,248190,405865
울산광역시,울산광역시,,2016,82249,269717,413490
울산광역시,울산광역시,,2017,86253,284715,419440
울산광역시,울산광역시,,2018,93306,303228,422553
울산광역시,울산광역시,,2019,100426,321301,425727
울산광역시,울산광역시,,2020,104024,329749,429423
울산광역시,울산광역시,,2021,112557,360930,432022
울산광역시,울산광역시,,2022,122605,393488,434436
울산광역시,울산광역시,,2023,113778,366422,435948
울산광역시,울산광역시,,2024,112700,365809,437472
울산광역시,울산광역시,,2025,113675,371678,439799
울산광역시,울산광역시,,2026,113591,375506,439294
인천광역시,인천광역시,,1990,15434,154394,435527
인천광역시,인천광역시,,1991,23884,207374,441771
인천광역시,인천광역시,,1992,26126,239281,443569
인천광역시,인천광역시,,1993,27974,235145,452115
인천광역시,인천광역시,,1994,28185,221447,473287
인천광역시,인천광역시,,1995,30893,222389,479488
인천광역시,인천광역시,,1996,33181,221469,494789
인천광역시,인천광역시,,1997,32061,229657,517517
인천광역시,인천광역시,,1998,38486,220553,523002
인천광역시,인천광역시,,1999,42588,203395,518335
인천광역시,인천광역시,,2000,42866,207195,522408
인천광역시,인천광역시,,2001,42264,206098,531875
인천광역시,인천광역시,,2002,44677,209798,533859
인천광역시,인천광역시,,2003,49241,227633,538104
인천광역시,인천광역시,,2004,58774,252789,539034
인천광역시,인천광역시,,2005,75115,274026,541868
인천광역시,인천광역시,,2006,73688,275928,488956
인천광역시,인천광역시,,2007,98522,314302,591659
인천광역시,인천광역시,,2008,94431,344877,599183
인천광역시,인천광역시,,2009,94763,350998,602744
인천광역시,인천광역시,,2010,101150,365638,605533
인천광역시,인천광역시,,2011,104052,373910,610578
인천광역시,인천광역시,,2012,111830,394820,613825
인천광역시,인천광역시,,2013,113743,396783,614495
인천광역시,인천광역시,,2014,114792,404889,619177
인천광역시,인천광역시,,2015,115893,411753,625085
인천광역시,인천광역시,,2016,117010,421382,626254
인천광역시,인천광역시,,2017,115262,437857,623690
인천광역시,인천광역시,,2018,119514,455266,629142
인천광역시,인천광역시,,2019,120752,471167,630579
인천광역시,인천광역시,,2020,123612,489287,633804
인천광역시,인천광역시,,2021,131819,531238,637759
인천광역시,인천광역시,,2022,141624,571468,641100
인천광역시,인천광역시,,2023,132258,539367,640126
인천광역시,인천광역시,,2024,129458,534302,643420
인천광역시,인천광역시,,2025,130240,540309,642950
인천광역시,인천광역시,,2026,129940,539927,641823
전라남도,전라남도,,1990,2571,14142,3526483
전라남도,전라남도,,1991,2665,16225,3659350
전라남도,전라남도,,1992,2685,17394,3720562
전라남도,전라남도,,1993,2631,17277,3754333
전라남도,전라남도,,1994,2591,17145,3815737
전라남도,전라남도,,1995,2635,17218,3779649
전라남도,전라남도,,1996,2641,17464,3875600
전라남도,전라남도,,1997,2741,17851,3906651
전라남도,전라남도,,1998,2925,18477,3928819
전라남도,전라남도,,1999,2924,17335,3938618
전라남도,전라남도,,2000,3132,17960,3947878
전라남도,전라남도,,2001,3390,18229,3952385
전라남도,전라남도,,2002,3403,18263,3977718
전라남도,전라남도,,2003,3488,18530,3985458
전라남도,전라남도,,2004,4197,20346,3966863
전라남도,전라남도,,2005,4811,21396,3991459
전라남도,전라남도,,2006,4972,20326,3779491
전라남도,전라남도,,2007,5286,22346,4076930
전라남도,전라남도,,2008,5372,22817,4098389
전라남도,전라남도,,2009,5297,22682,4152771
전라남도,전라남도,,2010,5334,22891,4182106
전라남도,전라남도,,2011,5430,23162,4216652
전라남도,전라남도,,2012,5700,23787,4232165
전라남도,전라남도,,2013,5839,24228,4256903
전라남도,전라남도,,2014,6009,24567,4328014
전라남도,전라남도,,2015,6203,25400,4407572
전라남도,전라남도,,2016,6397,26083,4491516
전라남도,전라남도,,2017,6727,26684,4656941
전라남도,전라남도,,2018,7050,27620,4774679
전라남도,전라남도,,2019,7333,28787,4922428
전라남도,전라남도,,2020,7632,29837,5055321
전라남도,전라남도,,2021,8196,32260,5227316
전라남도,전라남도,,2022,8781,34420,5353515
전라남도,전라남도,,2023,8169,32074,5413921
전라남도,전라남도,,2024,8133,31897,5485679
전라남도,전라남도,,2025,8191,32080,5539948
전라남도,전라남도,,2026,8173,32067,5584736
전라북도,전라북도,,1990,3000,22172,2146171
전라북도,전라북도,,1991,3008,24077,2296041
전라북도,전라북도,,1992,3094,26811,2356926
전라북도,전라북도,,1993,3042,26497,2431932
전라북도,전라북도,,1994,2990,26821,2453327
전라북도,전라북도,,1995,3101,27017,2481281
전라북도,전라북도,,1996,3191,27912,2490394
전라북도,전라북도,,1997,3322,29023,2524013
전라북도,전라북도,,1998,3551,29890,2535268
전라북도,전라북도,,1999,3589,28361,2519620
전라북도,전라북도,,2000,3873,28425,2495088
전라북도,전라북도,,2001,4184,28805,2494339
전라북도,전라북도,,2002,4172,28758,2496800
전라북도,전라북도,,2003,4204,28745,2498236
전라북도,전라북도,,2004,5006,31138,2507178
전라북도,전라북도,,2005,5805,32647,2513774
전라북도,전라북도,,2006,6126,30132,2328074
전라북도,전라북도,,2007,6469,33841,2528413
전라북도,전라북도,,2008,6724,34748,2534577
전라북도,전라북도,,2009,6786,35125,2542715
전라북도,전라북도,,2010,6847,35103,2543903
전라북도,전라북도,,2011,6970,35599,2543639
전라북도,전라북도,,2012,7444,36891,2550097
전라북도,전라북도,,2013,7771,37367,2593487
전라북도,전라북도,,2014,8249,38939,2599817
전라북도,전라북도,,2015,8778,40614,2616949
전라북도,전라북도,,2016,9148,41725,2651190
전라북도,전라북도,,2017,9781,43649,2663782
전라북도,전라북도,,2018,10457,45955,2678522
전라북도,전라북도,,2019,11274,48083,2694471
전라북도,전라북도,,2020,11961,49760,2714658
전라북도,전라북도,,2021,13371,53659,2732839
전라북도,전라북도,,2022,14607,57309,2776881
전라북도,전라북도,,2023,13454,52570,5692712
전라북도,전라북도,,2024,13349,51770,2901237
전라북도,전라북도,,2025,13419,51926,2922357
전라북도,전라북도,,2026,13406,51610,2956712
제주특별자치도,제주특별자치도,,1990,7376,61408,436963
제주특별자치도,제주특별자치도,,1991,7069,62944,450605
제주특별자치도,제주특별자치도,,1992,7453,68664,455280
제주특별자치도,제주특별자치도,,1993,7363,67213,451953
제주특별자치도,제주특별자치도,,1994,7054,65104,457279
제주특별자치도,제주특별자치도,,1995,6470,62961,480545
제주특별자치도,제주특별자치도,,1996,6740,63550,483405
제주특별자치도,제주특별자치도,,1997,7025,65451,489135
제주특별자치도,제주특별자치도,,1998,7546,66545,492315
제주특별자치도,제주특별자치도,,1999,7390,62349,495758
제주특별자치도,제주특별자치도,,2000,8537,65237,494359
제주특별자치도,제주특별자치도,,2001,8780,64730,498640
제주특별자치도,제주특별자치도,,2002,8980,64680,502186
제주특별자치도,제주특별자치도,,2003,10163,66435,507853
제주특별자치도,제주특별자치도,,2004,12242,70143,511591
제주특별자치도,제주특별자치도,,2005,14336,73582,513772
제주특별자치도,제주특별자치도,,2006,13169,64205,471835
제주특별자치도,제주특별자치도,,2007,16841,77865,515079
제주특별자치도,제주특별자치도,,2008,18113,79527,517573
제주특별자치도,제주특별자치도,,2009,18081,77264,520354
제주특별자치도,제주특별자치도,,2010,17887,76561,524128
제주특별자치도,제주특별자치도,,2011,18634,77670,525510
제주특별자치도,제주특별자치도,,2012,19584,79464,525602
제주특별자치도,제주특별자치도,,2013,20598,80738,528718
제주특별자치도,제주특별자치도,,2014,21983,83649,531739
제주특별자치도,제주특별자치도,,2015,25227,91867,536461
제주특별자치도,제주특별자치도,,2016,33994,113640,543222
제주특별자치도,제주특별자치도,,2017,42881,131455,549652
제주특별자치도,제주특별자치도,,2018,52184,152081,555773
제주특별자치도,제주특별자치도,,2019,59036,167215,559936
제주특별자치도,제주특별자치도,,2020,61892,173600,564845
제주특별자치도,제주특별자치도,,2021,67356,187143,569051
제주특별자치도,제주특별자치도,,2022,74558,204820,574060
제주특별자치도,제주특별자치도,,2023,69032,190291,573463
제주특별자치도,제주특별자치도,,2024,69049,189099,579768
제주특별자치도,제주특별자치도,,2025,68886,188751,581441
제주특별자치도,제주특별자치도,,2026,69198,188770,582703
충청남도,충청남도,,1990,4500,19124,2325942
충청남도,충청남도,,1991,4500,20892,2402490
충청남도,충청남도,,1992,4526,23241,2414505
충청남도,충청남도,,1993,4391,23311,2432603
충청남도,충청남도,,1994,4084,22672,2473730
충청남도,충청남도,,1995,4130,22817,2505088
충청남도,충청남도,,1996,4104,23099,2519139
충청남도,충청남도,,1997,4203,23815,2564222
충청남도,충청남도,,1998,4416,24482,2555433
충청남도,충청남도,,1999,4386,23267,2544261
충청남도,충청남도,,2000,4703,23548,2552715
충청남도,충청남도,,2001,4994,23897,2552289
충청남도,충청남도,,2002,5033,24038,2551226
충청남도,충청남도,,2003,5179,25241,2571378
충청남도,충청남도,,2004,6198,30327,2597666
충청남도,충청남도,,2005,8511,37690,2623209
충청남도,충청남도,,2006,11104,42563,2647608
충청남도,충청남도,,2007,12357,45215,3010179
충청남도,충청남도,,2008,12868,46960,3050989
충청남도,충청남도,,2009,12798,46558,3070946
충청남도,충청남도,,2010,12810,46688,3146493
충청남도,충청남도,,2011,13147,47866,3163461
충청남도,충청남도,,2012,14074,50203,3193598
충청남도,충청남도,,2013,14052,49588,3361257
충청남도,충청남도,,2014,14714,51085,3389388
충청남도,충청남도,,2015,15346,52485,3411872
충청남도,충청남도,,2016,15872,53960,3442310
충청남도,충청남도,,2017,16562,55512,3494857
충청남도,충청남도,,2018,17382,57322,3518410
충청남도,충청남도,,2019,17911,58793,3572463
충청남도,충청남도,,2020,18344,60175,3601904
충청남도,충청남도,,2021,19675,63958,3649102
충청남도,충청남도,,2022,21014,68691,3678185
충청남도,충청남도,,2023,19556,64157,3697262
충청남도,충청남도,,2024,19604,64381,3722427
충청남도,충청남도,,2025,19821,65210,3738795
충청남도,충청남도,,2026,19975,66098,3755907
충청북도,충청북도,,1990,3767,24623,1406773
충청북도,충청북도,,1991,3904,27618,1446883
충청북도,충청북도,,1992,4143,33388,1447191
충청북도,충청북도,,1993,4030,34287,1445891
충청북도,충청북도,,1994,3915,33773,1459568
충청북도,충청북도,,1995,4032,34058,1502041
충청북도,충청북도,,1996,4115,34615,1522198
충청북도,충청북도,,1997,4290,35872,1546443
충청북도,충청북도,,1998,4573,36886,1558682
충청북도,충청북도,,1999,4465,35237,1544447
충청북도,충청북도,,2000,4779,36128,1533873
충청북도,충청북도,,2001,4946,36360,1540294
충청북도,충청북도,,2002,4982,37116,1541637
충청북도,충청북도,,2003,5016,37383,1553717
충청북도,충청북도,,2004,5939,40692,1566239
충청북도,충청북도,,2005,7886,44593,1587937
충청북도,충청북도,,2006,9064,43963,1502422
충청북도,충청북도,,2007,10271,49908,1687412
충청북도,충청북도,,2008,10215,48657,1798340
충청북도,충청북도,,2009,10094,47995,1822505
충청북도,충청북도,,2010,10007,47474,1883814
충청북도,충청북도,,2011,10111,46663,1982453
충청북도,충청북도,,2012,10500,47054,2076126
충청북도,충청북도,,2013,11044,47963,2116038
충청북도,충청북도,,2014,11905,49958,2131887
충청북도,충청북도,,2015,12783,51874,2148694
충청북도,충청북도,,2016,13597,54056,2176740
충청북도,충청북도,,2017,14562,55920,2204055
충청북도,충청북도,,2018,15420,57852,2238550
충청북도,충청북도,,2019,16263,60098,2265749
충청북도,충청북도,,2020,16727,61260,2324176
충청북도,충청북도,,2021,18150,66012,2340324
충청북도,충청북도,,2022,19662,71051,2359172
충청북도,충청북도,,2023,18346,66483,2373162
충청북도,충청북도,,2024,18388,66379,2381865
충청북도,충청북도,,2025,18626,67319,2391574
충청북도,충청북도,,2026,18872,68343,2402654
